lat,lng
40.18082,-85.20025
15.18888,145.75349
-14.21984,-170.37005
69.73723,-162.83741
48.33188,-124.62816
22.18537,-159.40246
17.7388,-64.70695
31.84339,-107.70225
51.88145,-176.62962
62.76664,-141.67447
44.91373,-67.01834
48.93262,-101.2752
24.72328,-81.02155
55.08587,-162.2978
29.71338,-93.95306
35.29082,-120.8392
44.67716,-112.79359
70.21348,-150.98966
55.94605,-132.74233
35.25109,-75.54755
63.75375,-171.68811
59.39488,-151.62729
38.60719,-99.52436
47.63363,-91.51106
44.28861,-76.0258
31.79011,-85.59066
62.66843,-159.56298
37.08321,-113.26032
37.13665,-92.09794
56.58075,-169.61599
70.11882,-143.67029
42.99525,-105.39874
42.46142,-119.92486
29.63677,-101.01044
48.93007,-117.81753
46.63217,-85.13434
48.84762,-107.93725
64.83542,-147.62612
44.45927,-96.92022
61.84197,-165.58329
71.27434,-156.75394
37.16146,-105.34724
35.7729,-81.32704
57.51501,-157.31076
41.47838,-71.31993
65.38635,-153.53826
42.272,-90.3202
32.66488,-116.16828
33.74079,-97.53922
40.81194,-79.9826
19.45221,-154.98624
25.99587,-97.44991
39.30386,-123.73737
29.58057,-81.22455
40.58609,-109.92642
32.82216,-90.22757
39.79912,-75.5422
36.09717,-87.11484
48.91328,-96.63659
33.94322,-102.15916
59.56297,-135.33626
40.14292,-95.35546
43.77659,-124.14414
41.18096,-115.76076
67.08971,-157.87253
42.94069,-100.96897
60.73927,-146.4061
48.88965,-113.41403
32.79822,-111.82809
53.87869,-166.47125
65.94811,-165.80122
59.21186,-161.70123
37.34574,-117.34393
35.86087,-109.13995
46.34991,-120.81561
59.51819,-139.4869
43.41868,-82.85369
44.71743,-108.86781
61.44142,-155.90217
44.90218,-116.93608
29.17723,-89.23204
46.77178,-104.85183
33.7762,-93.85971
44.95987,-72.43833
44.41318,-93.25016
40.07457,-103.18878
45.42481,-88.63263
65.79284,-144.18282
30.09301,-97.49017
37.51017,-78.24919
38.95859,-89.13257
65.97654,-161.13918
36.69265,-95.65192
29.65332,-104.39724
38.75418,-120.41989
32.70979,-79.95115
62.45165,-150.425
46.04646,-99.7983
43.35105,-86.14455
67.25435,-149.87754
41.54445,-98.17041
38.76324,-82.41411
39.95523,-106.73888
34.65151,-84.35223
47.19087,-110.68378
33.77306,-105.36895
46.61641,-69.52178
70.63804,-159.97121
57.58454,-154.32545
40.09782,-92.40792
40.17921,-112.81371
36.84672,-102.17316
47.09744,-94.47416
42.26932,-74.05515
43.33529,-78.72335
32.1254,-82.79362
43.81499,-69.74804
32.15018,-99.81617
35.62668,-99.68783
35.55948,-89.82436
27.0918,-82.43408
35.35678,-115.43741
34.71759,-118.15079
63.47048,-162.25993
44.98737,-102.75985
55.98043,-130.03803
55.91828,-159.49335
37.35205,-84.72868
68.14208,-145.49557
48.79423,-121.93557
18.16307,-67.36122
47.26665,-115.72815
40.34309,-118.29831
59.77339,-158.69309
21.15536,-156.99513
41.15446,-87.62827
41.51214,-122.36253
33.42792,-87.5854
30.59473,-91.52981
34.79047,-78.4355
64.73808,-156.86351
27.51349,-99.50232
31.87513,-95.66704
38.28881,-111.04073
42.65777,-95.16391
42.91815,-110.99756
42.44566,-107.8775
46.23462,-123.31194
62.67463,-144.13884
64.93645,-150.66654
52.22888,-174.20613
37.22297,-122.33572
53.01329,-168.75359
59.9373,-164.06158
62.74385,-153.84293
31.54626,-102.88338
41.8618,-76.77687
38.87915,-115.08418
35.18953,-111.65469
48.89167,-103.74304
37.90014,-107.92397
26.91401,-80.0799
68.29104,-166.04257
42.5626,-113.81699
41.06508,-82.87533
44.96312,-90.92761
40.60932,-100.73703
46.65544,-118.47686
38.55322,-97.19856
38.47232,-86.77772
57.23891,-135.2633
29.94808,-83.56762
31.15516,-87.99021
48.23099,-99.0554
37.52054,-75.93971
65.61191,-168.07732
59.86411,-154.01511
31.33835,-109.9431
43.89338,-121.85627
45.29922,-106.6006
60.13714,-149.47123
39.79997,-77.94305
42.3299,-103.18777
33.49535,-109.18864
46.73837,-97.08102
34.80418,-91.90619
38.27528,-93.98662
35.57537,-106.87832
13.26593,144.68915
42.24738,-92.91904
37.88729,-80.40827
47.43585,-87.81238
33.60992,-114.15835
46.66009,-113.66421
67.6004,-163.03459
43.7747,-98.95045
43.32508,-88.27124
42.85733,-117.50909
48.70422,-105.83496
44.42949,-119.19192
47.14095,-102.35867
35.9771,-97.62418
28.77467,-95.86638
48.31103,-119.80822
44.36917,-114.85619
31.36476,-105.68693
31.73425,-93.50536
35.82898,-93.69804
36.78853,-119.4378
68.14999,-151.71616
61.10509,-160.94865
35.44255,-104.21511
44.69296,-84.60578
33.79236,-81.66823
34.64717,-95.74679
70.36201,-149.0021
42.10121,-84.60149
39.1155,-104.90443
41.095,-104.93265
45.26118,-110.90674
62.11232,-163.66455
47.0106,-108.75808
27.94238,-97.6033
44.79324,-104.67241
45.10181,-95.04226
36.24492,-83.18441
48.61454,-93.3467
38.80499,-91.0413
65.14953,-142.43307
40.64945,-73.14123
61.28176,-142.79338
46.2057,-92.76581
37.0828,-88.76838
29.94805,-85.41812
64.32229,-158.74356
43.13092,-72.21505
30.34576,-99.31161
38.95066,-101.52523
33.4077,-119.43365
31.91784,-97.72049
48.94067,-111.21768
44.95223,-74.32214
41.86833,-124.15433
40.54992,-120.63064
40.4931,-90.05108
47.96242,-89.75529
36.16014,-79.58134
34.50676,-86.12609
33.05892,-92.22238
36.06796,-77.20675
33.94146,-100.22159
45.95852,-86.86516
47.03521,-106.64069
31.05306,-89.85768
63.83208,-152.49481
35.39511,-113.59784
37.92266,-103.51528
39.57692,-122.0367
63.68849,-148.88742
61.69166,-147.81997
46.9582,-67.85718
48.86277,-115.14514
41.54798,-96.44871
45.32923,-70.62715
38.96824,-109.23876
34.39309,-80.07595
31.44909,-81.25132
58.39785,-134.05472
32.81091,-103.99923
61.84391,-158.10825
57.92512,-152.4231
49.09907,-94.97591
36.67546,-110.61259
64.682,-163.4067
32.98647,-84.25255
38.94633,-84.06831
38.50993,-118.77958
43.04962,-115.86554
41.69255,-78.54998
37.26924,-90.43474
37.24489,-100.57358
44.58366,-101.07399
43.56422,-91.78455
41.30359,-111.62178
60.8062,-152.67734
39.83135,-98.44777
66.32218,-146.96636
60.37041,-166.2672
40.0537,-81.43318
39.2641,-79.51892
45.18229,-68.78244
59.0683,-156.90093
34.04792,-89.06705
67.70759,-143.95132
40.85625,-93.82091
41.7461,-81.28512
41.64509,-106.43721
46.00169,-83.66277
37.44915,-98.41941
64.09938,-160.32776
46.4335,-90.22603
33.40339,-107.36566
60.87848,-162.52725
38.35941,-95.61815
47.49662,-100.46281
45.28577,-98.27526
30.30897,-95.43281
41.69376,-86.14602
37.27411,-81.90253
35.94649,-85.43781
46.3579,-112.02772
35.33633,-101.45226
28.64627,-82.51324
42.91782,-97.44702
62.98268,-156.08383
32.11036,-101.36683
43.89073,-89.80708
43.92096,-107.31087
43.1639,-109.24974
42.82093,-75.54453
34.16146,-116.55002
60.74777,-150.89
66.07222,-162.74349
38.85618,-117.06987
38.3991,-106.47763
40.1034,-96.94496
62.42192,-146.4813
40.84711,-114.18217
36.71387,-114.74777
31.36512,-84.11445
47.28851,-122.13123
38.62972,-76.97473
41.32774,-75.23577
42.36957,-99.50258
41.33218,-91.54704
45.38738,-122.03671
55.12617,-131.48928
64.98311,-146.13946
38.72183,-112.48706
67.73299,-164.52122
32.46392,-88.72465
28.92848,-98.84668
39.96209,-86.74542
47.52005,-117.27197
37.31636,-120.85683
29.36598,-90.70554
59.13496,-155.42696
41.92106,-88.88982
44.7239,-120.63489
34.73882,-82.79646
45.73798,-115.39367
66.0232,-149.07982
43.72561,-103.63733
38.62038,-92.56314
47.66403,-95.88349
48.69591,-109.78556
37.52687,-109.42054
28.14695,-80.99968
46.76738,-98.54076
43.69035,-73.54836
64.0281,-144.6331
41.09713,-102.08834
43.0252,-112.42813
66.73615,-151.47757
43.23997,-77.17224
35.37222,-88.35109
40.37644,-108.50983
34.14844,-110.4588
39.76574,-111.44752
30.75399,-86.59491
34.2469,-90.47663
30.0151,-103.02301
65.18392,-152.06673
34.68833,-76.88129
37.64998,-83.33665
33.29279,-96.19918
46.25777,-101.19276
33.25173,-98.93643
18.40628,-65.94767
41.75534,-69.94002
64.85078,-164.80261
47.83957,-112.48266
36.06844,-91.15619
45.88011,-107.87245
44.61987,-87.49399
35.31756,-119.4092
42.80159,-123.11931
34.74802,-98.50201
44.87261,-85.99292
34.19209,-112.89444
42.93941,-70.83697
25.98902,-81.58517
33.08985,-86.06057
37.23524,-86.17206
46.10282,-109.78662
31.95051,-91.35591
46.29444,-95.708
42.17109,-79.82907
42.51504,-121.2881
32.07872,-86.97602
40.23889,-88.66411
56.94253,-158.60474
47.94945,-97.6906
61.85447,-151.82056
35.2824,-102.8023
43.23609,-93.91084
55.27131,-160.67431
46.16001,-103.42168
48.01639,-123.31951
38.54568,-85.43665
40.61118,-123.43151
40.96171,-99.37797
41.70197,-109.18399
43.43593,-102.20738
30.36999,-82.29741
30.50568,-92.88387
34.66247,-108.55075
40.43192,-116.97134
39.62188,-74.22421
48.83203,-116.49248
46.2283,-116.90608
43.4218,-84.22686
34.23626,-103.6645
35.49323,-105.53767
37.25099,-96.96503
38.56311,-75.07085
44.64994,-123.13474
40.49448,-76.81788
45.87867,-119.54676
36.45914,-107.96408
33.47678,-117.70459
36.88419,-106.63552
61.607,-149.41443
41.90708,-72.76839
31.58453,-111.33359
47.86878,-114.29546
37.01826,-94.33536
30.88811,-100.64723
38.16573,-88.04157
32.82182,-94.74035
66.56395,-152.76395
58.12864,-136.19507
39.49535,-93.54569
26.30868,-98.69723
40.30948,-83.91378
33.628,-78.97369
43.7932,-95.82659
45.44184,-114.05549
35.70667,-117.34263
32.38275,-106.45804
44.18445,-71.18899
38.44922,-122.79307
46.74567,-88.99919
33.44626,-83.07598
45.30689,-118.13265
47.4894,-92.76583
32.58133,-110.5627
41.65695,-117.88461
32.51904,-114.77977
36.77484,-104.02073
39.24611,-107.77259
41.41737,-95.00352
62.82476,-164.68692
45.70934,-93.90577
42.21258,-83.35203
66.60708,-160.07136
44.80453,-83.3459
39.69511,-119.35082
32.5105,-105.2235
21.55072,-158.15857
30.88012,-96.51707
34.89841,-97.04298
44.07014,-111.73075
48.36212,-102.42273
35.68638,-94.91056
45.08134,-92.22929
25.70255,-80.29792
39.67956,-116.01497
31.9726,-112.71943
38.38644,-121.58118
37.57954,-112.08306
32.68664,-81.18011
36.56232,-116.42454
63.67965,-170.48309
40.03239,-91.20851
36.29112,-112.12543
41.87159,-112.74697
39.06814,-80.7554
47.20356,-124.19532
47.7328,-103.45268
47.06857,-119.86653
34.65106,-87.40705
43.72457,-74.73577
48.8682,-100.08927
42.95733,-118.69241
56.78305,-134.16688
36.32645,-78.40754
41.0308,-107.52201
41.24913,-103.67097
36.01948,-92.48937
39.23887,-113.95719
47.83604,-118.43675
38.67199,-78.4548
59.20738,-160.52622
39.8982,-82.74227
44.06595,-117.75997
43.95666,-110.45191
41.76333,-110.54415
30.89083,-101.91305
42.91751,-106.7084
47.78772,-120.85454
30.93436,-94.35605
64.07945,-141.97039
30.40344,-88.89165
36.36448,-76.07058
60.29813,-155.40518
39.31269,-87.85602
67.29316,-161.91744
36.76612,-80.70045
43.72829,-113.45702
20.24005,-155.83344
45.20879,-89.76743
32.69018,-102.72482
40.10351,-105.52253
37.79819,-114.35862
45.58641,-96.6828
42.7056,-96.31569
44.11376,-68.35479
45.65602,-105.43296
37.25681,-87.32053
40.49848,-78.85184
42.26126,-104.51995
48.29491,-106.93589
43.88498,-100.08857
35.96431,-84.29221
38.81864,-102.80624
38.60781,-98.33913
39.81609,-99.5875
39.11494,-94.7701
37.34652,-77.05962
35.80945,-96.36101
28.38168,-100.22962
28.91788,-97.0311
33.74071,-85.137
34.46187,-106.69719
54.84305,-163.39945
42.03515,-94.05996
37.38093,-79.4021
46.0251,-91.29494
40.74908,-74.26022
36.9805,-93.21045
60.5333,-165.1557
42.4916,-91.45333
31.78203,-108.82192
33.90026,-111.62412
36.26978,-121.38018
34.68938,-93.21552
33.87424,-115.24396
30.68526,-103.97911
48.17553,-104.85612
42.10012,-114.82857
31.55789,-92.39338
61.87532,-162.04873
41.13904,-119.69501
44.98993,-99.483
42.30685,-87.85232
65.70013,-156.33856
37.93722,-89.56947
34.52522,-94.65558
40.11048,-104.2751
37.16009,-99.49057
44.09676,-116.15049
31.54561,-98.73637
38.05121,-104.71595
44.15514,-94.52238
41.14865,-92.65668
39.33317,-96.08496
32.27003,-96.70239
33.2562,-101.33245
34.70863,-114.57562
35.02873,-109.81056
35.82799,-118.47137
45.8912,-67.8471
40.94045,-77.78638
34.49102,-120.08201
57.21669,-153.32658
39.5761,-110.4007
44.32409,-88.6274
33.74439,-91.40974
32.97896,-113.30714
61.90744,-156.85203
43.29995,-92.81412
32.71375,-108.30231
42.84217,-89.40814
47.87771,-101.48366
39.54527,-100.60881
38.21326,-81.41238
63.90955,-149.91736
29.77209,-96.33829
37.4947,-118.38514
36.03757,-98.67235
32.82178,-93.42972
29.23187,-94.92544
31.103,-83.04317
29.36407,-99.88476
45.86899,-102.20758
48.99683,-98.35392
42.51526,-77.91526
43.37877,-90.76423
45.27174,-111.94274
64.94112,-161.14536
27.37163,-98.47721
48.04527,-108.74677
14.15733,145.2145
48.81181,-118.90871
43.28742,-120.53809
41.2051,-85.10789
42.934,-85.20214
37.97719,-119.75012
38.03977,-101.9942
34.71773,-81.23055
36.26637,-101.02997
36.58974,-89.67345
41.58758,-101.02296
39.36451,-90.0664
27.07709,-81.41682
30.39924,-84.50694
45.45587,-123.96513
46.18465,-87.95967
63.18657,-154.75609
34.96174,-100.45441
41.80704,-118.88807
70.48101,-157.3835
44.30154,-98.04535
47.50431,-105.74543
30.04896,-89.95398
48.98817,-123.05767
44.54033,-105.64601
39.71549,-102.25029
41.35446,-83.92914
48.03391,-94.8365
40.63738,-121.87552
40.99714,-72.20253
35.18059,-79.37566
33.57917,-80.65441
70.1006,-150.00014
35.40136,-80.40406
42.80726,-98.4354
37.80902,-91.26999
34.36543,-119.09563
39.11313,-103.91139
39.51123,-76.49124
47.14118,-99.53717
66.93103,-156.89386
42.15192,-102.21378
33.73507,-95.24904
61.60036,-145.92446
56.82952,-133.17986
43.91707,-85.25788
39.65237,-121.03447
46.59994,-86.11555
35.64781,-82.30006
42.84075,-124.43806
46.89803,-114.61474
45.82231,-113.15271
63.35232,-143.43181
41.49672,-120.87162
42.77516,-73.21273
45.71438,-84.81275
41.31667,-90.57638
58.81714,-158.52914
34.54307,-99.45024
40.93667,-81.83502
40.59717,-97.85319
36.31388,-88.12539
32.67148,-117.16714
39.36914,-85.94551
35.5104,-86.30162
47.22224,-107.58999
46.77701,-93.5463
44.79873,-69.66951
35.70747,-114.53764
66.0472,-154.24096
45.36646,-100.51108
30.25278,-87.65405
31.85389,-103.90585
35.11183,-90.89333
35.36745,-112.63995
67.32073,-145.98835
41.03254,-89.24688
35.002,-85.28941
33.98151,-77.92748
39.97973,-80.45083
45.01979,-109.98295
44.93793,-107.4839
29.24182,-97.9285
38.08796,-101.01972
30.53328,-98.37906
36.19519,-120.43245
48.04059,-111.52359
37.70485,-115.30344
43.71794,-108.48023
32.84554,-97.90345
42.38378,-71.63552
44.026,-72.57843
34.03791,-92.53252
66.64629,-143.78137
44.82642,-95.94363
37.49211,-95.14883
35.53585,-108.13796
40.75827,-86.0614
40.65002,-96.17535
32.75257,-85.18484
44.62958,-73.31444
43.31475,-114.96811
38.33066,-79.51201
38.65235,-76.04163
45.65079,-108.97028
36.88828,-83.87546
35.3697,-83.50559
39.22256,-105.82969
42.97778,-122.20674
36.14965,-103.13345
47.63838,-96.80871
63.03047,-163.553
43.53124,-96.75497
41.87407,-123.23012
32.8792,-100.49136
31.89535,-94.4122
65.34151,-166.4942
31.1485,-90.79399
33.15684,-89.33033
45.7299,-69.76857
29.89493,-92.19569
65.15175,-149.3724
46.81236,-92.07564
65.67807,-145.54055
60.83738,-148.15024
31.20758,-99.62002
39.93085,-94.35762
34.24344,-101.29647
46.28045,-110.75624
32.23653,-83.69966
46.13873,-94.80874
27.94789,-81.92701
63.22686,-148.10122
35.22755,-77.63566
39.31016,-84.90394
36.31405,-104.80642
36.72142,-108.84406
31.49268,-89.06129
41.98001,-116.19537
30.92331,-104.85583
43.74712,-123.05496
40.82192,-80.88864
44.5789,-75.14668
41.49417,-73.5891
48.07682,-110.50908
39.43382,-97.55015
43.57934,-116.96975
31.98479,-89.89815
45.55291,-116.3115
33.81654,-83.89538
26.86821,-97.73585
39.38975,-91.83302
47.08466,-123.02958
40.69932,-75.94656
36.6046,-118.02721
57.17993,-170.27914
30.96924,-85.19504
59.87667,-163.17154
40.87554,-105.9889
36.39035,-105.79269
47.15427,-68.72512
47.7699,-93.89172
42.13817,-105.63358
45.97356,-97.53205
31.05777,-97.50369
37.7179,-107.04471
33.66517,-104.48932
32.81467,-82.23682
32.11684,-87.90996
37.93938,-93.16763
42.17757,-111.76101
29.17102,-103.28736
47.43089,-109.83434
44.75285,-103.60902
28.77954,-81.637
45.33647,-93.07214
45.00881,-71.49472
40.16428,-87.64028
38.27535,-105.60895
39.46614,-118.27364
33.63016,-103.03051
44.54647,-113.77167
42.4805,-79.0092
35.96925,-88.99186
45.54239,-121.15447
33.84389,-86.69788
29.49484,-82.31084
48.60862,-95.69725
32.71743,-109.58175
36.37524,-100.16581
42.02024,-97.44099
40.495,-111.9444
35.81049,-110.52904
34.40772,-88.24074
37.85131,-96.33863
43.55214,-106.11811
33.18745,-106.00712
19.10735,-155.78062
46.28252,-107.06847
31.40508,-82.1152
42.65145,-76.42502
35.45623,-76.48532
46.45666,-122.43627
39.20707,-81.6733
33.48208,-112.40518
47.20179,-111.72
36.53155,-82.37248
34.97178,-116.83808
33.93515,-108.0929
45.47628,-122.89088
38.229,-90.37684
66.82801,-161.03735
40.32673,-124.24017
42.17304,-74.9836
38.17273,-77.70575
36.3721,-86.30328
48.79745,-114.29117
34.95851,-89.21746
34.16082,-96.44879
27.84975,-82.82634
38.89144,-111.64442
36.34074,-115.60096
45.76652,-104.58732
37.24593,-102.99753
32.79429,-91.23914
45.96738,-98.82994
44.58484,-102.01082
37.96969,-84.14507
41.38597,-79.3422
32.39257,-98.79541
34.96582,-107.46717
33.41091,-88.50807
64.9008,-157.69462
36.85815,-97.71362
56.36089,-132.00635
33.03382,-97.0629
44.25903,-92.41986
34.49265,-105.85432
32.92146,-86.91147
30.624,-81.49392
36.78735,-77.70291
43.48491,-76.30966
39.82478,-120.1821
39.21569,-83.27171
44.88466,-94.0701
41.9482,-75.80116
37.76069,-97.62953
38.32039,-108.70843
36.78169,-85.38331
33.33282,-110.92883
39.61581,-78.75674
42.11443,-70.71487
32.34696,-92.74418
29.7439,-98.64785
37.93186,-82.4519
37.84603,-112.87124
40.13945,-101.53594
42.55189,-110.25204
43.98898,-104.42397
32.03304,-102.21189
48.02231,-107.8657
41.68687,-86.97438
41.54908,-80.37617
42.63732,-82.57949
30.22741,-90.78815
40.49264,-75.09067
48.77199,-120.49447
41.72599,-89.70006
37.5516,-106.14851
60.21644,-162.03311
40.4692,-115.34201
43.22931,-99.57019
44.00065,-121.03289
32.1081,-84.6693
33.54371,-115.99995
36.04183,-101.99335
43.09142,-74.11924
33.91709,-118.40161
40.08968,-79.58527
45.44584,-101.50046
42.21111,-100.31028
44.14978,-91.05303
46.38365,-115.9038
40.66022,-111.1093
41.19971,-97.2937
46.28123,-106.24765
47.77937,-90.70401
