latitude,longitude,month,temperature_max,temperature_min,humidity_mean,cloud_cover_mean,windspeed_max,windgusts_max,precipitation_total,precipitation_hours,sunshine_hours,solar_radiation_GHI,daylight_hours
40.73061,-73.935242,1,8.65,0.99,76.9,70.61,21.78,35.85,114.9,136.0,147.59,193.43,9.64
40.73061,-73.935242,2,8.0,-1.25,68.43,60.71,25.04,39.84,51.9,75.0,183.98,287.23,10.66
40.73061,-73.935242,3,9.82,0.76,68.61,62.13,26.16,42.21,128.5,124.0,231.49,442.57,11.95
40.73061,-73.935242,4,17.6,7.69,69.1,62.13,23.16,38.97,141.5,102.0,265.62,535.44,13.31
40.73061,-73.935242,5,21.06,10.34,61.94,43.06,21.68,36.61,35.1,55.0,374.92,775.71,14.46
40.73061,-73.935242,6,25.52,15.63,69.2,59.57,21.55,37.45,94.8,97.0,323.29,640.32,15.04
40.73061,-73.935242,7,29.36,20.42,78.45,51.94,19.53,33.47,146.4,163.0,362.07,687.58,14.76
40.73061,-73.935242,8,27.51,18.67,73.84,56.61,20.27,34.16,144.2,128.0,327.53,602.92,13.76
40.73061,-73.935242,9,24.83,16.09,77.27,62.97,19.56,32.49,249.0,169.0,232.49,436.23,12.46
40.73061,-73.935242,10,19.37,10.32,77.9,49.35,18.78,30.64,109.7,100.0,241.48,369.58,11.12
40.73061,-73.935242,11,11.09,1.84,72.27,41.87,20.74,33.14,54.4,52.0,220.54,270.52,9.93
40.73061,-73.935242,12,9.18,1.22,79.13,60.9,18.97,31.27,209.3,119.0,157.7,185.44,9.31
34.052235,-118.243683,1,15.63,6.35,73.74,53.29,15.97,27.85,258.8,166.0,202.99,294.85,10.18
34.052235,-118.243683,2,17.28,5.42,59.36,50.57,18.73,32.6,126.8,99.0,229.98,373.14,10.97
34.052235,-118.243683,3,16.19,7.62,77.0,68.52,17.56,32.11,204.2,218.0,244.16,474.55,11.99
34.052235,-118.243683,4,21.89,9.99,70.5,49.03,17.97,34.62,4.3,29.0,308.68,703.01,13.05
34.052235,-118.243683,5,22.03,12.33,73.65,63.35,17.54,34.7,24.5,80.0,298.15,666.69,13.94
34.052235,-118.243683,6,23.86,14.01,70.6,51.47,18.0,35.49,4.8,38.0,312.95,713.09,14.39
34.052235,-118.243683,7,31.7,16.64,64.9,25.23,19.78,36.76,0.0,0.0,376.51,840.29,14.16
34.052235,-118.243683,8,30.02,17.56,72.68,27.65,19.71,35.54,86.0,39.0,339.72,738.47,13.39
34.052235,-118.243683,9,27.43,16.88,73.2,47.43,18.4,33.81,50.2,52.0,275.03,547.16,12.38
34.052235,-118.243683,10,28.18,14.72,58.68,21.42,16.42,29.41,2.3,18.0,313.55,498.2,11.32
34.052235,-118.243683,11,23.99,10.46,48.07,36.2,15.71,26.28,28.3,41.0,267.53,382.8,10.4
34.052235,-118.243683,12,20.38,9.8,59.9,58.77,13.07,22.24,178.8,85.0,226.27,303.9,9.93
41.881832,-87.623177,1,2.94,-3.28,82.16,86.39,24.69,36.85,64.9,152.0,95.48,172.95,9.54
41.881832,-87.623177,2,5.0,-4.02,71.43,52.04,30.67,45.93,90.2,80.0,215.66,318.22,10.6
41.881832,-87.623177,3,6.52,-0.89,74.19,72.03,28.95,43.48,84.8,130.0,214.01,417.15,11.95
41.881832,-87.623177,4,15.06,4.37,67.43,58.83,27.67,43.14,71.3,116.0,272.7,554.59,13.36
41.881832,-87.623177,5,18.93,9.36,69.16,59.19,24.03,38.77,47.1,67.0,321.99,707.88,14.56
41.881832,-87.623177,6,24.22,15.07,68.9,44.97,24.39,41.21,62.0,60.0,357.29,758.35,15.17
41.881832,-87.623177,7,26.42,18.33,78.16,45.42,20.66,35.82,308.5,117.0,365.02,721.38,14.87
41.881832,-87.623177,8,25.71,18.28,77.84,48.74,22.75,36.87,111.9,102.0,330.26,636.03,13.82
41.881832,-87.623177,9,22.87,15.97,77.57,52.53,20.96,33.26,170.0,125.0,249.75,461.2,12.48
41.881832,-87.623177,10,16.28,9.12,75.29,58.97,26.13,39.58,126.2,187.0,199.36,322.19,11.07
41.881832,-87.623177,11,9.47,1.55,71.57,53.1,24.77,37.79,35.0,55.0,210.33,258.29,9.84
41.881832,-87.623177,12,6.25,0.49,79.61,72.1,22.69,33.69,73.5,143.0,119.25,151.98,9.19
29.749907,-95.358421,1,19.04,10.27,77.16,54.48,22.72,39.3,188.2,150.0,189.98,309.67,10.48
29.749907,-95.358421,2,20.8,10.8,79.61,70.25,23.59,39.94,49.6,120.0,201.43,357.51,11.15
29.749907,-95.358421,3,23.86,15.31,74.19,71.1,25.71,44.05,146.5,160.0,222.63,477.59,12.0
29.749907,-95.358421,4,24.67,15.59,77.4,65.23,22.41,38.99,209.0,153.0,235.29,542.31,12.9
29.749907,-95.358421,5,28.59,19.96,80.9,69.87,18.15,32.87,190.1,180.0,263.43,602.51,13.65
29.749907,-95.358421,6,34.15,24.0,74.6,44.6,20.11,36.6,83.7,62.0,344.25,744.05,14.02
29.749907,-95.358421,7,35.25,25.64,71.94,36.81,18.79,33.11,42.0,91.0,374.76,765.81,13.84
29.749907,-95.358421,8,38.24,27.03,59.03,28.39,22.11,38.78,3.1,21.0,371.15,762.08,13.19
29.749907,-95.358421,9,34.1,24.26,69.6,29.17,16.98,32.09,100.8,89.0,322.15,612.18,12.34
29.749907,-95.358421,10,26.61,18.08,71.97,52.42,20.89,36.23,158.3,147.0,251.51,465.52,11.44
29.749907,-95.358421,11,20.72,12.17,75.23,71.67,18.39,32.1,137.3,102.0,192.45,322.84,10.67
29.749907,-95.358421,12,18.79,9.35,72.61,57.23,18.6,31.99,144.5,70.0,237.96,355.65,10.27
33.448376,-112.074036,1,16.0,4.72,64.84,48.74,14.48,24.74,67.5,74.0,231.05,338.67,10.23
33.448376,-112.074036,2,19.07,5.97,46.89,36.89,21.15,35.65,26.5,36.0,250.2,424.54,11.0
33.448376,-112.074036,3,21.17,8.17,52.68,54.23,17.81,31.29,62.3,58.0,281.34,556.96,11.99
33.448376,-112.074036,4,30.77,14.52,16.33,25.07,19.89,33.78,0.0,0.0,357.28,771.75,13.03
33.448376,-112.074036,5,34.42,20.28,19.68,16.03,22.35,38.18,0.2,2.0,391.73,857.02,13.9
33.448376,-112.074036,6,38.05,22.9,13.37,12.07,19.37,34.0,0.0,0.0,387.9,878.62,14.33
33.448376,-112.074036,7,44.27,31.1,19.35,25.29,22.09,38.84,0.6,2.0,394.86,818.52,14.11
33.448376,-112.074036,8,41.29,29.06,30.45,33.42,21.44,37.18,23.1,21.0,356.02,715.73,13.36
33.448376,-112.074036,9,37.9,23.15,29.63,23.1,17.89,30.89,13.1,14.0,320.32,631.92,12.37
33.448376,-112.074036,10,33.17,18.23,24.81,7.06,15.96,28.0,0.1,1.0,320.02,549.28,11.34
33.448376,-112.074036,11,25.57,11.55,36.43,30.27,16.26,26.78,23.3,23.0,265.12,388.78,10.44
33.448376,-112.074036,12,20.28,6.8,50.06,38.55,13.53,22.26,37.0,35.0,254.98,330.86,9.98
39.9526,-75.1652,1,9.62,1.43,73.16,68.97,19.06,35.25,86.9,116.0,144.49,197.44,9.71
39.9526,-75.1652,2,10.07,0.02,63.43,63.96,22.23,41.32,52.3,64.0,194.77,299.09,10.7
39.9526,-75.1652,3,11.75,1.11,62.35,59.1,22.23,42.65,97.6,95.0,226.97,438.54,11.96
39.9526,-75.1652,4,20.22,8.65,62.4,59.8,20.9,40.24,168.6,117.0,273.13,555.82,13.28
39.9526,-75.1652,5,22.78,10.28,57.97,51.71,18.35,35.67,33.1,51.0,357.07,731.45,14.39
39.9526,-75.1652,6,27.69,15.66,61.57,52.4,18.86,38.04,86.3,113.0,318.69,651.32,14.96
39.9526,-75.1652,7,31.46,20.77,72.06,51.32,15.84,32.2,141.1,149.0,359.56,683.44,14.68
39.9526,-75.1652,8,29.57,19.5,65.52,55.29,17.09,34.34,67.0,72.0,319.45,614.56,13.71
39.9526,-75.1652,9,25.89,16.46,72.67,56.43,17.46,35.02,183.1,142.0,250.77,454.78,12.45
39.9526,-75.1652,10,20.66,10.53,70.74,42.9,16.75,31.86,44.4,69.0,257.43,386.41,11.14
39.9526,-75.1652,11,12.29,2.41,65.53,40.1,17.73,33.76,67.2,44.0,229.5,288.52,9.99
39.9526,-75.1652,12,9.6,1.78,75.23,62.13,15.89,30.1,173.0,107.0,155.19,182.17,9.39
37.773972,-122.431297,1,12.67,7.12,77.42,58.48,30.78,48.21,261.2,177.0,191.09,263.03,9.89
37.773972,-122.431297,2,11.56,5.5,77.93,53.82,28.79,45.98,88.4,121.0,216.25,336.77,10.81
37.773972,-122.431297,3,11.76,6.98,78.1,58.65,33.33,53.28,229.3,207.0,249.87,477.19,11.97
37.773972,-122.431297,4,13.38,8.31,80.03,43.4,30.34,48.66,3.7,15.0,343.57,710.5,13.19
37.773972,-122.431297,5,14.67,10.93,82.26,58.06,30.4,49.28,31.7,62.0,354.15,752.29,14.22
37.773972,-122.431297,6,16.3,11.91,80.2,59.7,31.81,52.44,1.4,12.0,371.48,799.63,14.73
37.773972,-122.431297,7,19.09,12.35,77.68,42.26,28.15,50.05,0.0,0.0,391.82,844.81,14.48
37.773972,-122.431297,8,20.84,13.88,79.84,56.1,27.71,48.95,0.2,1.0,354.26,714.8,13.58
37.773972,-122.431297,9,19.79,13.82,79.73,42.2,24.18,43.42,1.7,15.0,320.34,589.62,12.42
37.773972,-122.431297,10,21.74,12.63,71.84,39.0,21.49,38.54,11.2,34.0,292.35,465.74,11.21
37.773972,-122.431297,11,17.39,9.45,74.47,51.5,18.71,32.87,78.6,77.0,236.58,312.86,10.15
37.773972,-122.431297,12,14.58,8.53,84.68,73.94,17.74,30.39,174.5,155.0,173.26,219.66,9.6
47.608013,-122.335167,1,7.95,2.56,82.55,85.87,19.45,34.03,115.4,224.0,110.95,114.68,8.94
47.608013,-122.335167,2,7.34,1.57,77.89,82.57,21.74,39.11,63.9,164.0,139.37,177.03,10.27
47.608013,-122.335167,3,9.76,2.21,77.19,77.58,20.19,37.09,86.4,160.0,228.27,361.73,11.93
47.608013,-122.335167,4,11.56,4.74,80.9,77.53,21.34,39.07,129.3,244.0,211.96,404.87,13.66
47.608013,-122.335167,5,19.32,10.15,72.87,56.03,18.38,33.86,20.4,63.0,332.67,640.66,15.15
47.608013,-122.335167,6,20.95,11.35,69.6,50.67,17.82,34.04,33.1,87.0,345.03,689.6,15.92
47.608013,-122.335167,7,25.13,14.01,62.9,29.0,18.84,34.36,5.0,14.0,408.06,778.18,15.53
47.608013,-122.335167,8,25.26,15.37,66.23,36.84,18.65,33.88,29.6,62.0,347.35,624.62,14.22
47.608013,-122.335167,9,19.84,12.05,77.23,57.13,18.46,33.42,78.6,113.0,247.3,396.03,12.56
47.608013,-122.335167,10,15.15,8.44,84.13,61.94,16.82,29.54,85.6,121.0,193.54,257.43,10.84
47.608013,-122.335167,11,9.86,4.35,85.9,67.73,19.1,32.89,143.3,144.0,162.73,157.37,9.31
47.608013,-122.335167,12,9.32,4.19,86.13,88.68,19.46,33.2,216.1,221.0,89.41,82.63,8.5
32.715736,-117.161087,1,15.81,8.11,76.26,57.87,22.22,35.73,182.3,191.0,221.13,323.03,10.28
32.715736,-117.161087,2,15.97,6.86,68.39,46.25,22.5,37.36,76.3,108.0,244.28,412.67,11.03
32.715736,-117.161087,3,15.24,8.8,80.87,58.94,21.11,34.91,130.0,175.0,242.58,490.13,11.99
32.715736,-117.161087,4,17.82,10.91,77.67,50.6,19.63,35.17,5.3,30.0,298.98,685.04,13.0
32.715736,-117.161087,5,19.0,13.89,74.26,68.0,19.22,35.45,9.9,60.0,296.97,671.84,13.85
32.715736,-117.161087,6,20.49,15.3,74.93,57.73,19.36,36.11,5.8,43.0,301.51,706.14,14.27
32.715736,-117.161087,7,24.23,17.41,78.1,35.16,17.94,34.77,0.0,0.0,348.8,811.43,14.06
32.715736,-117.161087,8,25.07,18.39,80.03,37.29,19.73,36.69,40.8,33.0,334.74,733.88,13.32
32.715736,-117.161087,9,23.78,17.6,78.77,54.83,18.66,34.24,13.9,54.0,270.81,541.46,12.36
32.715736,-117.161087,10,24.36,14.63,71.52,25.0,18.01,32.46,3.9,24.0,300.32,491.59,11.36
32.715736,-117.161087,11,21.94,10.79,58.93,38.23,17.46,30.79,57.1,57.0,263.09,392.09,10.49
32.715736,-117.161087,12,19.3,9.41,69.0,49.13,16.06,27.97,48.4,47.0,253.32,342.75,10.04
32.779167,-96.808891,1,15.96,6.02,64.29,49.9,23.09,39.37,67.7,61.0,213.85,324.94,10.27
32.779167,-96.808891,2,16.52,5.73,67.39,63.43,26.98,44.71,133.6,111.0,185.41,351.13,11.02
32.779167,-96.808891,3,20.72,10.46,68.45,64.32,26.18,44.45,158.6,125.0,247.81,507.46,11.99
32.779167,-96.808891,4,22.88,12.81,68.1,55.77,24.33,41.36,139.2,99.0,261.66,574.29,13.0
32.779167,-96.808891,5,28.15,18.48,74.0,75.55,19.2,34.65,173.6,133.0,282.88,645.42,13.85
32.779167,-96.808891,6,33.05,22.77,72.7,45.9,22.39,39.59,168.6,118.0,329.16,705.24,14.27
32.779167,-96.808891,7,36.51,25.96,56.48,35.65,20.58,35.33,100.0,54.0,362.49,766.55,14.07
32.779167,-96.808891,8,39.86,28.19,39.84,24.87,20.95,35.78,6.3,11.0,379.91,762.67,13.33
32.779167,-96.808891,9,34.37,23.54,55.63,32.1,19.28,34.5,63.3,76.0,308.26,581.11,12.37
32.779167,-96.808891,10,26.3,16.33,60.29,48.58,22.53,39.35,249.4,119.0,260.97,460.49,11.36
32.779167,-96.808891,11,19.19,9.79,69.1,50.13,19.52,33.83,102.3,50.0,228.67,351.19,10.48
32.779167,-96.808891,12,16.26,6.27,64.1,38.23,21.15,35.43,75.6,67.0,230.14,324.53,10.03
